// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vince\source\repos\NielsHansenPXL\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\26d3abb7-b8c2-43de-ac62-59491cf5a3c1
// command took 1,66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vince\source\repos\NielsHansenPXL\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\26d3abb7-b8c2-43de-ac62-59491cf5a3c1
// command took 2,22s and exited with 0
// ***** Done, took 00:00:03 (4 sec)   *****
// Found 2 benchmarks:
//   Benchmark.GrpcTest: DefaultJob [Amount=100]
//   Benchmark.GrpcTest: DefaultJob [Amount=400]

// **************************
// Benchmark: Benchmark.GrpcTest: DefaultJob [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26d3abb7-b8c2-43de-ac62-59491cf5a3c1.dll" --benchmarkName "GrpcClient.Benchmark.GrpcTest(Amount: 100)" --job "Default" --benchmarkId 0 in C:\Users\vince\source\repos\NielsHansenPXL\GrpcResearch\dotnetGRPC\GrpcClient\bin\Release\netcoreapp3.1\26d3abb7-b8c2-43de-ac62-59491cf5a3c1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

  Benchmark.GrpcTest: Default -> 2 outliers were removed (488.81 ms, 495.98 ms)

// * Legends *
  Amount    : Value of the 'Amount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:35 (35.27 sec), executed benchmarks: 2

Global total time: 00:00:39 (39.28 sec), executed benchmarks: 2
// * Artifacts cleanup *
